,Owner,total_capacity,num_countries,avg_iso14001,avg_iso50001,avg_responsible,centroid_lat,centroid_lon,env_score
395,Hubei Xinxin Steel Group Co Ltd; natural person(s),0.0,1,1.0,1.0,0.0,30.067469,114.934091,0.6666666666666666
396,Hunan Valin Lianyuan Iron and Steel Co Ltd,14000.0,1,1.0,1.0,0.0,27.780956,112.43236,0.6666666666666666
397,Hwanyoung Steel Industries Co Ltd,0.0,1,1.0,1.0,0.0,36.956486,126.616956,0.6666666666666666
398,Hybar LLC,0.0,1,1.0,1.0,0.0,35.686814,-89.961981,0.6666666666666666
399,Hybrit Development AB,0.0,1,1.0,1.0,0.0,67.189096,20.720752,0.6666666666666666
400,Hydnum Steel SL,0.0,1,1.0,1.0,0.0,38.688849,-4.107015,0.6666666666666666
401,Hyron Africa,0.0,1,1.0,1.0,0.0,-22.084183,17.4099154,0.6666666666666666
402,Hyundai Steel Co,0.0,2,1.0,1.0,0.0,35.25001025,118.56025525,0.6666666666666666
403,Hüttenwerke Krupp Mannesmann GmbH,7080.0,1,1.0,1.0,0.0,51.371279,6.72331,0.6666666666666666
404,Industrie Riunite Odolesi IRO SpA,0.0,1,1.0,1.0,0.0,45.645688,10.374305,0.6666666666666666
405,Infrabuild Australia Pty Ltd,0.0,1,1.0,1.0,0.0,-35.798694499999996,147.818994,0.6666666666666666
406,Inner Mongolia (Naiman) Jingan Non-ferrous Metal Materials Co Ltd,0.0,1,1.0,1.0,0.0,43.696186,122.219433,0.6666666666666666
407,Inner Mongolia BaoTou Steel Union Co Ltd,5810.0,1,1.0,1.0,0.0,40.647997,109.740898,0.6666666666666666
408,Inner Mongolia Desheng Metal Products Co Ltd,0.0,1,1.0,1.0,0.0,39.867015,106.890377,0.6666666666666666
409,Inner Mongolia Mingtuo Ferrite New Material Co Ltd,0.0,1,1.0,1.0,0.0,40.597557,109.683202,0.6666666666666666
410,Inner Mongolia Wanzhou Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,40.977329,110.022924,0.6666666666666666
411,Inner Mongolia Yaxinlongshun Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,40.689778,110.214707,0.6666666666666666
412,Interpipe Ltd,0.0,1,1.0,1.0,0.0,48.498914,35.096336,0.6666666666666666
413,Iran Alloy Steel Co,0.0,1,1.0,1.0,0.0,31.940106,54.037614,0.6666666666666666
414,Iranian Alborz Steel Co,0.0,1,1.0,1.0,0.0,36.614049,53.234213,0.6666666666666666
415,Iranian Ghadir Iron & Steel Co,0.0,1,1.0,1.0,0.0,32.3912,53.7496,0.6666666666666666
416,Iranian Sirjan Steel Co,2500.0,1,1.0,1.0,0.0,29.928062,56.736539,0.6666666666666666
417,Isatis Sponge Iron Co,0.0,1,1.0,1.0,0.0,31.66328,54.592416,0.6666666666666666
418,Iskenderun Demir ve Celik AŞ,0.0,1,1.0,1.0,0.0,36.735672,36.204581,0.6666666666666666
419,Iton Seine SAS,0.0,1,1.0,1.0,0.0,49.033678,1.561022,0.6666666666666666
420,Ittehad Steels Pvt Ltd,0.0,1,1.0,1.0,0.0,31.643426,73.198542,0.6666666666666666
421,Ivaco Rolling Mills 2004 LP,0.0,1,1.0,1.0,0.0,45.613941,-74.704608,0.6666666666666666
422,Izmir Demir Celik Sanayi AŞ,0.0,1,1.0,1.0,0.0,38.739596,26.929091,0.6666666666666666
423,Içdaş Çelik Enerji Tersane Ve Ulaşim Sanayi AŞ,0.0,1,1.0,1.0,0.0,40.441491,27.137563,0.6666666666666666
424,JFE Bars & Shapes Corp,0.0,1,1.0,1.0,0.0,35.056672999999996,136.36677866666665,0.6666666666666666
425,JFE Steel Corp,720.0,1,1.0,1.0,0.0,35.6587466,137.6000342,0.6666666666666666
426,JSW Bengal Steel Ltd,0.0,1,1.0,1.0,0.0,22.575726,87.310258,0.6666666666666666
427,JSW Green Steel Ltd,0.0,1,1.0,1.0,0.0,18.530853,72.947091,0.6666666666666666
428,JSW Ispat Special Products Ltd,3380.0,1,1.0,1.0,0.0,21.983709,83.238133,0.6666666666666666
429,JSW JFE Electrical Steel Pvt Ltd,0.0,1,1.0,1.0,0.0,15.042769,76.445529,0.6666666666666666
430,JSW Jharkhand Steel Ltd,29600.0,1,1.0,1.0,0.0,23.188108,85.715097,0.6666666666666666
431,JSW Steel Italy Piombino SpA,0.0,1,1.0,1.0,0.0,42.93652,10.537794,0.6666666666666666
432,JSW Steel Ltd,50935.0,1,1.0,1.0,0.0,17.067144216666666,78.33984285,0.6666666666666666
433,JSW Steel USA Ohio Inc,0.0,1,1.0,1.0,0.0,40.314891,-80.605553,0.6666666666666666
434,JSW Utkal Steel Ltd,24775.0,1,1.0,1.0,0.0,20.216667,86.55,0.6666666666666666
435,JSW Vijayanagar Metallics Ltd,5750.0,1,1.0,1.0,0.0,15.203176,76.659122,0.6666666666666666
436,Jai Balaji Industries Ltd,1558.0,1,1.0,1.0,0.0,23.485256999999997,87.36084149999999,0.6666666666666666
437,Jai Balaji Jyoti Steels Ltd,1600.0,1,1.0,1.0,0.0,22.085338,84.86184,0.6666666666666666
438,Jai Balaji Steels Purulia Ltd,13619.0,1,1.0,1.0,0.0,23.331734,86.363224,0.6666666666666666
439,Jayaswal Neco Industries Ltd,6900.0,1,1.0,1.0,0.0,21.354495,81.676444,0.6666666666666666
440,JiLin Province Xinda Steel Co Ltd,0.0,1,1.0,1.0,0.0,42.3249,125.246892,0.6666666666666666
441,Jianglong Acheng Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,45.562002,126.968128,0.6666666666666666
442,Jiangsu Changqiang Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.952064,120.189749,0.6666666666666666
443,Jiangsu Delong Nickel Industry Co Ltd,1000.0,1,1.0,1.0,0.0,34.443469,119.816574,0.6666666666666666
444,Jiangsu HONGTAI Metals Ware Co Ltd,0.0,1,1.0,1.0,0.0,32.138393,119.554693,0.6666666666666666
445,Jiangsu Longyuan Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.538033,117.329589,0.6666666666666666
446,Jiangsu Province Binxin Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,35.09556,119.279989,0.6666666666666666
447,Jiangsu Shagang Group Huaigang SPECIAL Steel Co Ltd,4166.0,1,1.0,1.0,0.0,33.566039,118.988442,0.6666666666666666
448,Jiangsu Shente Steel Corp,5400.0,1,1.0,1.0,0.0,31.471123,119.485941,0.6666666666666666
449,Jiangsu Suxin Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.400644,120.475103,0.6666666666666666
450,Jiangsu Xingda Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,34.501981,117.316278,0.6666666666666666
451,Jiangsu Xusteel Group Co Ltd,1200.0,1,1.0,1.0,0.0,34.577016,117.339638,0.6666666666666666
452,Jiangxi Taixin Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,28.60445,118.163615,0.6666666666666666
453,Jiangxi Yuanxing Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,24.881098,114.802833,0.6666666666666666
454,Jiangyin Huaxi Steel Co Ltd,1850.0,1,1.0,1.0,0.0,31.816482,120.424347,0.6666666666666666
455,Jiangyin Xicheng Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.892299,120.198394,0.6666666666666666
456,Jiangyin Xingcheng SPECIAL Steel Works Co Ltd,0.0,1,1.0,1.0,0.0,31.950191,120.328449,0.6666666666666666
457,Jianlong Beiman SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,47.191285,123.616512,0.6666666666666666
458,Jianlong Xilin Iron and Steel Co Ltd,1400.0,1,1.0,1.0,0.0,47.495036,129.287919,0.6666666666666666
459,Jilin Jianlong Steel Co Ltd,0.0,1,1.0,1.0,0.0,44.011951,126.537086,0.6666666666666666
460,Jilin Jingang Lron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,43.20023,124.335697,0.6666666666666666
461,Jilin Steel Group Taihua Metal Equipment Manufacture Co Ltd,0.0,1,1.0,1.0,0.0,44.138826,125.914941,0.6666666666666666
462,Jilinheng Precision Casting Technology Co Ltd,0.0,1,1.0,1.0,0.0,43.196537,126.00063,0.6666666666666666
463,Jinan Iron & Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,36.718952,114.111677,0.6666666666666666
464,Jincheng FUSHENG Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.662985,112.882395,0.6666666666666666
465,Jindal Shadeed Iron & Steel LLC,0.0,1,1.0,1.0,0.0,22.071424999999998,57.1393025,0.6666666666666666
466,Jindal Stainless Ltd,680.0,1,1.0,1.0,0.0,25.041096,80.9125305,0.6666666666666666
467,Jindal Steel & Power Ltd,39710.0,1,1.0,1.0,0.0,20.9652604,84.242291,0.6666666666666666
468,Jindal Steel Odisha Ltd,42670.0,1,1.0,1.0,0.0,20.874713,84.944082,0.6666666666666666
469,Jinding Heavy Industries Co Ltd,6000.0,1,1.0,1.0,0.0,36.718952,114.111677,0.6666666666666666
470,Jingye Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,38.391372,114.139998,0.6666666666666666
471,Jingzhou Qunli Metal Products Co Ltd,0.0,1,1.0,1.0,0.0,30.3505,112.353782,0.6666666666666666
472,Jinye Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,36.148131,113.209523,0.6666666666666666
473,Jinzhou Jinxing Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,41.188888,121.225043,0.6666666666666666
474,Jishan Mingfu Steel Products Co Ltd,0.0,1,1.0,1.0,0.0,35.665945,111.025976,0.6666666666666666
475,JiuJiang PXSteel Co Ltd,0.0,1,1.0,1.0,0.0,29.778431,116.27527,0.6666666666666666
476,Jiugang Group Yuzhong Iron & Steel Co Ltd,2628.0,1,1.0,1.0,0.0,36.033646,104.035535,0.6666666666666666
477,KG Steel Co Ltd,0.0,1,1.0,1.0,0.0,37.233173,126.707465,0.6666666666666666
478,KIC Metaliks Ltd,360.0,1,1.0,1.0,0.0,23.507539,87.277914,0.6666666666666666
479,KISCO Corp,0.0,1,1.0,1.0,0.0,35.216552,128.640158,0.6666666666666666
480,KMK Tempo JSC,0.0,1,1.0,1.0,0.0,55.726872,52.535854,0.6666666666666666
481,KSP Steel LLC,0.0,1,1.0,1.0,0.0,52.334465,76.956302,0.6666666666666666
482,KSRM Steel Plant Ltd,0.0,1,1.0,1.0,0.0,22.499834,91.715778,0.6666666666666666
483,KVV Liepājas metalurgs AS,0.0,1,1.0,1.0,0.0,56.525273,21.0267,0.6666666666666666
484,Kaavian Steel Co,0.0,1,1.0,1.0,0.0,31.283549,48.572468,0.6666666666666666
485,Kalyani Steels Ltd,0.0,1,1.0,1.0,0.0,20.601819,85.594653,0.6666666666666666
486,Kam Industries (Nigeria) Ltd,0.0,1,1.0,1.0,0.0,8.454565,4.5430531,0.6666666666666666
487,Kamet-Steel PrJSC,6630.0,1,1.0,1.0,0.0,48.528019,34.640915,0.6666666666666666
488,Kaptan Demir Celik Endustrisi Ve Ticaret AŞ,0.0,1,1.0,1.0,0.0,41.015222,27.959978,0.6666666666666666
489,Kardemir Karabuk Demir Çelik Sanayi Ve Ticaret AŞ,4920.0,1,1.0,1.0,0.0,39.9619795,29.799544500000003,0.6666666666666666
490,Kazakhstal LLP,0.0,1,1.0,1.0,0.0,49.8902647,73.7561639,0.6666666666666666
491,Khorasan Steel Complex Co,2500.0,1,1.0,1.0,0.0,36.3445,58.67875,0.6666666666666666
492,Khouzestan Oxin Steel Co,0.0,1,1.0,1.0,0.0,31.277236,48.747422,0.6666666666666666
493,Khouzestan Steel Co,6200.0,1,1.0,1.0,0.0,30.918035,48.836375000000004,0.6666666666666666
494,Kish South Kaveh Steel Co,0.0,1,1.0,1.0,0.0,27.169696,56.095207,0.6666666666666666
495,Kishiwada Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.477479,135.353918,0.6666666666666666
496,Kobe Steel Ltd,12647.0,1,1.0,1.0,0.0,34.711946,135.036741,0.6666666666666666
497,Koc Metalurji AŞ,0.0,1,1.0,1.0,0.0,37.01488,36.104416,0.6666666666666666
498,Kocaer Çelik Sanayi ve Ticaret AŞ,0.0,1,1.0,1.0,0.0,37.858651,27.845846,0.6666666666666666
499,Krasnyi Oktyabr' Corporation JSC,0.0,1,1.0,1.0,0.0,48.754025,44.561004,0.6666666666666666
500,Kroman Celik Sanayii AS,0.0,1,1.0,1.0,0.0,40.801101,29.374115,0.6666666666666666
501,Kunming Iron & Steel Holding Co Ltd,0.0,1,1.0,1.0,0.0,21.423783,96.454378,0.6666666666666666
502,Kurdistan Steel Co,0.0,1,1.0,1.0,0.0,36.240352,46.278405,0.6666666666666666
503,Kurum International ShA,0.0,1,1.0,1.0,0.0,41.094611,20.026117,0.6666666666666666
504,Kyoei Steel Ltd,0.0,1,1.0,1.0,0.0,34.61929633333333,134.55528633333333,0.6666666666666666
505,LNM Group,0.0,1,1.0,1.0,0.0,-7.355128628104116,112.70372968835899,0.6666666666666666
506,Laiwu Steel Yinshan Section Co Ltd,0.0,1,1.0,1.0,0.0,36.106143,117.820108,0.6666666666666666
507,Lamines Marchands Europeens SA,0.0,1,1.0,1.0,0.0,50.3292,3.490913,0.6666666666666666
508,Laminorul Danube Metallurgical Enterprise SRL,0.0,1,1.0,1.0,0.0,45.512949,22.339896,0.6666666666666666
509,Langfang Guangyuan Metalwork Co Ltd,0.0,1,1.0,1.0,0.0,39.181466,116.838667,0.6666666666666666
510,Lao Cai Cast Iron and Steel,0.0,1,1.0,1.0,0.0,22.306931,104.12992,0.6666666666666666
511,Lebedinskiy GOK JSC,8968.0,1,1.0,1.0,0.0,51.261995,37.654622,0.6666666666666666
512,Lech Stahlwerke GmbH,0.0,1,1.0,1.0,0.0,48.512051,10.855292,0.6666666666666666
513,Lengshuijiang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,27.690401,111.437288,0.6666666666666666
514,Lianfeng Steel (Zhangjiagang) Co Ltd,12000.0,1,1.0,1.0,0.0,31.855205,120.730505,0.6666666666666666
515,Lianyungang Huale Alloy Group Co Ltd,0.0,1,1.0,1.0,0.0,34.607964,119.447626,0.6666666666666666
516,Lianyungang Xingxin Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.38381,119.786878,0.6666666666666666
517,Lianyungang Yaxin Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.423786,119.778311,0.6666666666666666
518,Liaoyang United Steel Co Ltd,0.0,1,1.0,1.0,0.0,41.19138,122.877311,0.6666666666666666
519,Liaoyang Xinyi Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,41.225003,122.970488,0.6666666666666666
520,Liberty Galati SA,0.0,1,1.0,1.0,0.0,45.434119,27.976244,0.6666666666666666
521,Liberty Steel Group,2200.0,6,1.0,1.0,0.0,47.301026875,-14.077129999999999,0.6666666666666666
522,Libyan Iron and Steel Co,0.0,1,1.0,1.0,0.0,32.335185,15.215053,0.6666666666666666
523,Licheng Taihang Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.472303,113.344155,0.6666666666666666
524,Lingyuan Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,41.271048,119.41374,0.6666666666666666
525,Linyi Iron and Steel Investment Group Co Ltd,3840.0,1,1.0,1.0,0.0,35.15735,119.133999,0.6666666666666666
526,Linyi Jiangxin Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.951117,118.305389,0.6666666666666666
527,Liuzhou IRON&STEEL Co Ltd,0.0,1,1.0,1.0,0.0,24.385304,109.37963,0.6666666666666666
528,Liyang Baorun Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.471123,119.485941,0.6666666666666666
529,Lloyds Metals and Energy Ltd,1000.0,1,1.0,1.0,0.0,19.850123,79.4664715,0.6666666666666666
530,Long Son Phu My Iron & Steel Co,0.0,1,1.0,1.0,0.0,14.457367,109.0789538,0.6666666666666666
531,Longnan Fuxin Steel Co Ltd,0.0,1,1.0,1.0,0.0,24.912904,114.844503,0.6666666666666666
532,Luannan Huarui Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.51833,118.715766,0.6666666666666666
533,Lucheng Xingbao Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.332449,113.15509,0.6666666666666666
534,Luoyang Luogang Group of Steel and Iron Co Ltd,0.0,1,1.0,1.0,0.0,34.798477,112.580505,0.6666666666666666
535,Luzhou Xinyang Vanadium Titanium Steel Co Ltd,0.0,1,1.0,1.0,0.0,28.851779,105.70509,0.6666666666666666
536,Lvliang Jianlong Industrial Co Ltd,0.0,1,1.0,1.0,0.0,37.47311,112.06093,0.6666666666666666
537,MK Azovstal' PrAT,0.0,1,1.0,1.0,0.0,47.094724,37.596862,0.6666666666666666
538,MMK Metalurji Sanayi Ticaret ve Liman Isletmeciligi AŞ,0.0,1,1.0,1.0,0.0,36.768975,36.213842,0.6666666666666666
539,MSP Steel & Power Ltd,2450.0,1,1.0,1.0,0.0,21.87673,83.554495,0.6666666666666666
540,MZ Balakovo JSC,0.0,1,1.0,1.0,0.0,51.936009,47.81591,0.6666666666666666
541,Maanshan Iron & Steel Co Ltd,25540.0,1,1.0,1.0,0.0,31.698884,118.468194,0.6666666666666666
542,Maegma Minerals,0.0,1,1.0,1.0,0.0,4.2405829,100.5949428,0.6666666666666666
543,Maghreb Steel SA,0.0,1,1.0,1.0,0.0,33.592793,-7.475613,0.6666666666666666
544,Magnitogorskiy Metallurgicheskiy Kombinat PJSC,16700.0,1,1.0,1.0,0.0,53.427593,59.054122,0.6666666666666666
545,Makran Steel Co,0.0,1,1.0,1.0,0.0,25.4483977,60.6408488,0.6666666666666666
546,Makstil AD,0.0,1,1.0,1.0,0.0,42.016228,21.46605,0.6666666666666666
547,Malaysia Steel Works (KL) Bhd,0.0,1,1.0,1.0,0.0,3.077835,101.46448,0.6666666666666666
548,Marcegaglia Holding SpA,0.0,1,1.0,1.0,0.0,43.445004,4.846805,0.6666666666666666
549,Marcegaglia Stainless Sheffield Ltd,0.0,1,1.0,1.0,0.0,53.399598,-1.395818,0.6666666666666666
550,Mariupolskyi Metalurgiinyi Kombinat Imeni Illicha PRAT,12340.0,1,1.0,1.0,0.0,47.1402768,37.5943416,0.6666666666666666
551,Mass Iraq Iron and Steel Industry Co,0.0,1,1.0,1.0,0.0,35.660125,45.039062,0.6666666666666666
552,Matesi,0.0,1,1.0,1.0,0.0,8.300159,-62.780136,0.6666666666666666
553,Max Aicher GmbH & Co KG,0.0,1,1.0,1.0,0.0,48.886028,21.82705,0.6666666666666666
554,Megasa Siderurgica SL,0.0,1,1.0,1.0,0.0,43.51421,-8.163839,0.6666666666666666
555,Megasider Zaragoza SA,0.0,1,1.0,1.0,0.0,41.56988,-0.856566,0.6666666666666666
556,Megasteel Sdn Bhd,0.0,1,1.0,1.0,0.0,2.8072653,101.6055808,0.6666666666666666
557,Meghna Re-rolling and Steel Mills Ltd,0.0,1,1.0,1.0,0.0,23.585487,90.648875,0.6666666666666666
558,Meranti Steel Pte Ltd,0.0,1,1.0,1.0,0.0,12.694465,101.148937,0.6666666666666666
559,Mesabi Mining LLC,7000.0,1,1.0,1.0,0.0,47.383441,-93.219413,0.6666666666666666
560,Mescier Demir Celik AŞ,0.0,1,1.0,1.0,0.0,41.565932,32.427758,0.6666666666666666
561,Mesco Kalinga Steel Ltd,770.0,1,1.0,1.0,0.0,20.976277,86.044419,0.6666666666666666
562,Metalfer Steel Mill Sremska Mitrovica doo,0.0,1,1.0,1.0,0.0,44.977213,19.64601,0.6666666666666666
563,Metallus Inc,0.0,1,1.0,1.0,0.0,40.766927,-81.418129,0.6666666666666666
564,Metinvest Holding LLC,0.0,2,1.0,1.0,0.0,45.9879545,20.935211,0.6666666666666666
565,Mianeh Steel,0.0,1,1.0,1.0,0.0,37.37881,47.736689,0.6666666666666666
566,Mikhailovsky HBI LLC,0.0,1,1.0,1.0,0.0,52.360448,35.397314,0.6666666666666666
567,Millcon Steel PCL,0.0,1,1.0,1.0,0.0,12.819544,101.152954,0.6666666666666666
568,Mindong Saiqi Economic Development Zone Fuhua Steel Rolling Co Ltd,0.0,1,1.0,1.0,0.0,26.961516,119.654272,0.6666666666666666
569,Mintal Group Co Ltd,0.0,1,1.0,1.0,0.0,41.7915,109.865367,0.6666666666666666
570,Minyuan Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,34.013369,116.422599,0.6666666666666666
571,Mitsui-Kobe Steel JV,0.0,1,1.0,1.0,0.0,19.529594,57.61573,0.6666666666666666
572,Mobarakeh Steel Co,12800.0,1,1.0,1.0,0.0,30.992492249999998,52.5163515,0.6666666666666666
573,Moldova Steel Works JSC,0.0,1,1.0,1.0,0.0,47.783771,29.02835,0.6666666666666666
574,Mono Steel (India) Ltd,0.0,1,1.0,1.0,0.0,23.312265,70.201953,0.6666666666666666
575,Moon Iron and Steel Company SAOC,0.0,1,1.0,1.0,0.0,24.409437,56.520134,0.6666666666666666
576,Mount Zynai 0304 Mining Corp,0.0,1,1.0,1.0,0.0,7.716994,122.998671,0.6666666666666666
577,Mughal Iron & Steel Industries Ltd,0.0,1,1.0,1.0,0.0,31.653035,74.183149,0.6666666666666666
578,Myanmar Economic Corp,0.0,1,1.0,1.0,0.0,21.07988165,96.20495439999999,0.6666666666666666
579,NLMK Indiana LLC,0.0,1,1.0,1.0,0.0,41.625912,-87.159989,0.6666666666666666
580,NMDC Steel Ltd,8426.0,1,1.0,1.0,0.0,17.13973905,79.5432955,0.6666666666666666
581,NR Ispat and Power Pvt Ltd,0.0,1,1.0,1.0,0.0,22.013086,83.330372,0.6666666666666666
582,Nakayama Steel Products Co Ltd,0.0,1,1.0,1.0,0.0,34.699762,135.430119,0.6666666666666666
583,Nakayama Steel Works Ltd,0.0,1,1.0,1.0,0.0,34.628162,135.459688,0.6666666666666666
584,Nanjing Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,32.200797,118.746315,0.6666666666666666
585,Nanyang Hanye SPECIAL STREET Co Ltd,0.0,1,1.0,1.0,0.0,33.269324,111.534635,0.6666666666666666
586,Natanz Steel Co,2000.0,1,1.0,1.0,0.0,33.428593,51.982273,0.6666666666666666
587,National Steel Co,0.0,1,1.0,1.0,0.0,26.244786,49.969064,0.6666666666666666
588,National Steel Complex Ltd,0.0,1,1.0,1.0,0.0,24.789621,67.353238,0.6666666666666666
589,Neelachal Ispat Nigam Ltd,2590.0,1,1.0,1.0,0.0,20.998641,86.019102,0.6666666666666666
590,Nervacero SA,0.0,1,1.0,1.0,0.0,43.30806,-3.026309,0.6666666666666666
591,New Zealand Steel Ltd,0.0,1,1.0,1.0,0.0,-37.206878,174.728098,0.6666666666666666
592,Neyriz Ghadir Steel Co,2500.0,1,1.0,1.0,0.0,29.168087,54.621487,0.6666666666666666
593,Nghi Son VAS Group JSC,0.0,1,1.0,1.0,0.0,19.326924,105.777449,0.6666666666666666
594,Nilachal Iron & Power Ltd,0.0,1,1.0,1.0,0.0,22.874863,86.063646,0.6666666666666666
595,Ningbo Haoyang New MATERIALS Techonology Co Ltd,0.0,1,1.0,1.0,0.0,30.267113,121.052503,0.6666666666666666
