,Owner,total_capacity,num_countries,avg_iso14001,avg_iso50001,avg_responsible,centroid_lat,centroid_lon,env_score
596,Ningbo Iron & Steel Co Ltd,5158.0,1,1.0,1.0,0.0,29.918776,121.876423,0.6666666666666666
597,Ningxia Boyu Hongxing Special Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,39.273832,106.75146,0.6666666666666666
598,Ningxia Iron and Steel (Group) Co Ltd,0.0,1,1.0,1.0,0.0,37.503054,105.078348,0.6666666666666666
599,Ningxia Jianlong Special Steel Co Ltd,7300.0,1,1.0,1.0,0.0,39.215452,106.688294,0.6666666666666666
600,Ningxia Xinghua Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.309571,106.79093,0.6666666666666666
601,Nippon Steel Corp,24078.0,1,1.0,1.0,0.0,35.2976642,135.4098151,0.6666666666666666
602,Nippon Steel Stainless Steel Corp,0.0,1,1.0,1.0,0.0,34.011835000000005,131.856312,0.6666666666666666
603,North American Stainless Inc,0.0,1,1.0,1.0,0.0,38.725418,-85.076015,0.6666666666666666
604,North Star BlueScope Steel Ltd,0.0,1,1.0,1.0,0.0,41.568783,-84.048129,0.6666666666666666
605,Novolipetsk Steel PJSC,2745.0,1,1.0,1.0,0.0,52.557372,39.629574,0.6666666666666666
606,Novorossiysk Rolling Plant LLC,0.0,1,1.0,1.0,0.0,47.740457,40.189445,0.6666666666666666
607,Nu-Iron Unlimited,0.0,1,1.0,1.0,0.0,10.399138,-61.486326,0.6666666666666666
608,Nucor Corp,0.0,1,1.0,1.0,0.0,36.997487030769236,-88.82675283076924,0.6666666666666666
609,Nucor Steel Decatur LLC,0.0,1,1.0,1.0,0.0,34.63963,-87.085738,0.6666666666666666
610,Nucor Steel Kankakee Inc,0.0,1,1.0,1.0,0.0,41.180734,-87.856196,0.6666666666666666
611,Nucor Steel Kingman LLC,0.0,1,1.0,1.0,0.0,35.143192,-114.089568,0.6666666666666666
612,Nucor Steel Louisiana LLC,0.0,1,1.0,1.0,0.0,30.076693,-90.859953,0.6666666666666666
613,Nucor Steel Memphis Inc,0.0,1,1.0,1.0,0.0,35.048395,-90.163033,0.6666666666666666
614,Nucor Steel Seattle Inc,0.0,1,1.0,1.0,0.0,47.569597,-122.367395,0.6666666666666666
615,Nucor Steel Tuscaloosa Inc,0.0,1,1.0,1.0,0.0,33.234761,-87.508498,0.6666666666666666
616,Nucor Yamato Steel Co,0.0,1,1.0,1.0,0.0,35.941421,-89.713819,0.6666666666666666
617,ORI Martin - Acciaieria e Ferriera di Brescia SpA,0.0,1,1.0,1.0,0.0,45.566054,10.2147,0.6666666666666666
618,Optimus Steel LLC,0.0,1,1.0,1.0,0.0,30.08201,-94.074694,0.6666666666666666
619,Orissa Metaliks Pvt Ltd,15900.0,1,1.0,1.0,0.0,22.199786666666665,86.18568800000001,0.6666666666666666
620,Orissa Metallurgical Industry Pvt Ltd,0.0,1,1.0,1.0,0.0,21.869228,84.013348,0.6666666666666666
621,Orissa Sponge Iron and Steel Ltd,0.0,1,1.0,1.0,0.0,21.801994,85.56751,0.6666666666666666
622,Orissa Steel & Power Pvt Ltd,6400.0,1,1.0,1.0,0.0,22.3591,87.017184,0.6666666666666666
623,Osaka Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.59822,135.45439,0.6666666666666666
624,Oskol'skiy Elektrometallurgicheskiy Kombinat Imeni Alekseya Alekseyevicha Ugarova JSC,4500.0,1,1.0,1.0,0.0,51.142738,37.940532,0.6666666666666666
625,Outokumpu Stainless AB,0.0,2,1.0,1.0,1.0,62.957968,20.17464,1.0
626,Outokumpu Stainless USA LLC,0.0,1,1.0,1.0,0.0,31.148179,-87.98866,0.6666666666666666
627,Ovako AB,0.0,2,1.0,1.0,0.0,60.849074,22.550794500000002,0.6666666666666666
628,Ozkan Demir Celik Sanayi AŞ,0.0,1,1.0,1.0,0.0,38.737005,26.950824,0.6666666666666666
629,Ozmert Algeria SARL,0.0,1,1.0,1.0,0.0,35.47858,-0.62139,0.6666666666666666
630,POSCO Holdings Inc,13230.0,1,1.0,1.0,1.0,35.464698,128.57157899999999,1.0
631,POSCO Holdings Inc; JSW Steel Ltd,0.0,1,1.0,1.0,0.0,20.248632,86.156416,0.6666666666666666
632,PT Gunung Raja Paksi Tbk,0.0,1,1.0,1.0,0.0,-2.0263483333333334,107.244709,0.6666666666666666
633,PT Jakarta Prima Steel Industries,0.0,1,1.0,1.0,0.0,-6.181643,106.932331,0.6666666666666666
634,PT Krakatau Posco,1320.0,1,1.0,1.0,0.0,-5.998661,105.99866,0.6666666666666666
635,PT Krakatau Steel (Persero) Tbk,0.0,1,1.0,1.0,0.0,-6.007021,106.001766,0.6666666666666666
636,PT Mandan Steel,0.0,1,1.0,1.0,0.0,-3.339296,115.927125,0.6666666666666666
637,PT The Master Steel MFG,0.0,1,1.0,1.0,0.0,-6.18421,106.920067,0.6666666666666666
638,Pakistan Steel Mills Corp Pvt Ltd,960.0,1,1.0,1.0,0.0,24.809977,67.35244,0.6666666666666666
639,Pan Gang Group Sichuan Changcheng Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.763517,104.761441,0.6666666666666666
640,Pangang Group Xichang Steel and Vanadium Co Ltd,0.0,1,1.0,1.0,0.0,27.74799,102.20517,0.6666666666666666
641,Panhua Group Co Ltd,4080.0,1,1.0,1.0,0.0,7.196608,124.917231,0.6666666666666666
642,Panzhihua Steel Group Panzhihua Steel Vanadium Co Ltd,16450.0,1,1.0,1.0,0.0,26.565265,101.673737,0.6666666666666666
643,Pasargad Steel Complex Co,3400.0,1,1.0,1.0,0.0,29.191019,52.845405,0.6666666666666666
644,Pavgord doo,1875.0,1,1.0,1.0,0.0,44.224446,17.899815,0.6666666666666666
645,Peiner Traeger GmbH,0.0,1,1.0,1.0,0.0,52.313935,10.258482,0.6666666666666666
646,Perfect Channel Sdn Bhd,0.0,1,1.0,1.0,0.0,5.778871,100.49907,0.6666666666666666
647,Persian Gulf Saba Steel,0.0,1,1.0,1.0,0.0,27.189076,56.105633,0.6666666666666666
648,Perwaja Steel Sdn Bhd,0.0,1,1.0,1.0,0.0,4.264364,103.461728,0.6666666666666666
649,Pomina Steel JSC,0.0,1,1.0,1.0,0.0,10.589305,107.0429075,0.6666666666666666
650,Port Hedland Iron Pty Ltd,700.0,1,1.0,1.0,0.0,-20.395832,118.537975,0.6666666666666666
651,Posco (Zhangjiagang) Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.980237,120.571455,0.6666666666666666
652,Posco Vietnam Co Ltd,0.0,1,1.0,1.0,0.0,10.560316,107.02684,0.6666666666666666
653,Prakash Industries Ltd,1650.0,1,1.0,1.0,0.0,22.004694,82.671666,0.6666666666666666
654,Prakash Sponge Iron and Power Pvt Ltd,0.0,1,1.0,1.0,0.0,14.152912,76.665824,0.6666666666666666
655,Premium Steel and Mines Ltd,0.0,1,1.0,1.0,0.0,5.480763,5.769839,0.6666666666666666
656,Promsort LLC,3400.0,1,1.0,1.0,0.0,55.41335566666667,44.77105233333333,0.6666666666666666
657,Qatar Steel Company QPSC,0.0,1,1.0,1.0,0.0,24.952688,51.584777,0.6666666666666666
658,QazSpetsSteel LLC,0.0,1,1.0,1.0,0.0,50.286408,57.168382,0.6666666666666666
659,Qazaqstan Steel Group LLP,7446.0,1,1.0,1.0,0.0,50.031766,72.994863,0.6666666666666666
660,Qeshm Steel Development Co,5000.0,1,1.0,1.0,0.0,26.826494,55.957708,0.6666666666666666
661,Qian'an City Jiujiang Wire Co Ltd,20800.0,1,1.0,1.0,0.0,39.952209,118.559444,0.6666666666666666
662,Qian'an Zhayi Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,40.044026,118.552001,0.6666666666666666
663,Qianxinan Prefecture Juxin Industry & Trade General Co,0.0,1,1.0,1.0,0.0,25.150857,105.041722,0.6666666666666666
664,Qingdao Special Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.6296,119.722335,0.6666666666666666
665,Qinhuangdao Baigong Steel Co Ltd,4200.0,1,1.0,1.0,0.0,39.748773,118.819472,0.6666666666666666
666,Qinhuangdao Hongxing Iron & Steel Co Ltd,9850.0,1,1.0,1.0,0.0,39.700721,118.871477,0.6666666666666666
667,Quzhou Yuanli METAL Products Co Ltd,0.0,1,1.0,1.0,0.0,28.893407,118.867125,0.6666666666666666
668,Rajhi Steel Industries Co Ltd,0.0,1,1.0,1.0,0.0,21.290402,39.183444,0.6666666666666666
669,Ramsarup Industries Ltd,0.0,1,1.0,1.0,0.0,22.977477,88.457443,0.6666666666666666
670,Rashmi Green Hydrogen Steel Pvt Ltd,6200.0,1,1.0,1.0,0.0,22.331489,87.398085,0.6666666666666666
671,Rashmi Metaliks Ltd,2700.0,1,1.0,1.0,0.0,23.033503500000002,87.186836,0.6666666666666666
672,Rashtriya Ispat Nigam Ltd,14301.0,1,1.0,1.0,0.0,17.612846,83.191918,0.6666666666666666
673,Republic Steel Corp,0.0,1,1.0,1.0,0.0,41.127235999999996,-81.7325635,0.6666666666666666
674,Rio Tinto Iron and Titanium Canada Inc,0.0,1,1.0,1.0,0.0,46.044367,-73.138474,0.6666666666666666
675,Riva Acciaio SpA,0.0,1,1.0,1.0,0.0,44.993105,8.4902225,0.6666666666666666
676,Riva Industries,0.0,1,1.0,1.0,0.0,33.165438,-8.5883,0.6666666666666666
677,Rizhao Steel Holding Group Co Ltd,0.0,1,1.0,1.0,0.0,35.16535,119.366672,0.6666666666666666
678,Rizhao Steel Yingkou Medium Plate Co Ltd,0.0,1,1.0,1.0,0.0,40.671136,122.395441,0.6666666666666666
679,Rockcheck Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,38.970638,117.495794,0.6666666666666666
680,Rungta Mines Ltd,34955.0,1,1.0,1.0,0.0,21.9107876,85.4521354,0.6666666666666666
681,S.C. Silcotub SA,0.0,1,1.0,1.0,0.0,44.217275,27.29968,0.6666666666666666
682,SGIS Songshan Co Ltd,0.0,1,1.0,1.0,0.0,24.708232,113.635898,0.6666666666666666
683,SIJ Acroni doo,0.0,1,1.0,1.0,1.0,46.423994,14.094645,1.0
684,SMS Group GmbH,0.0,1,1.0,1.0,0.0,26.787872,30.572474,0.6666666666666666
685,SN MAIA Siderurgia Nacional SA,0.0,1,1.0,1.0,0.0,41.255085,-8.555285,0.6666666666666666
686,SN SEIXAL Siderurgia Nacional SA,0.0,1,1.0,1.0,0.0,38.616023,-9.068527,0.6666666666666666
687,SSAB AB,0.0,2,1.0,1.0,0.0,62.96053966666667,21.255343,0.6666666666666666
688,SSAB Americas Holding AB,0.0,1,1.0,1.0,0.0,36.211895999999996,-89.416679,0.6666666666666666
689,SUE DPR UMP,0.0,1,1.0,1.0,0.0,47.982276,37.810634,0.6666666666666666
690,Saarstahl AG,0.0,2,1.0,1.0,0.0,49.822903,5.2051870000000005,0.6666666666666666
691,Sabzevar Pars Steel Complex,0.0,1,1.0,1.0,0.0,36.58952,57.571719,0.6666666666666666
692,Salzgitter Flachstahl GmbH,0.0,1,1.0,1.0,0.0,52.161794,10.409371,0.6666666666666666
693,Sam Montereau SAS,0.0,1,1.0,1.0,0.0,48.387211,2.981091,0.6666666666666666
694,Sansteel Minguang Co Ltd Fujian,13833.0,1,1.0,1.0,0.0,26.261109,117.614709,0.6666666666666666
695,Sanyo Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.788074,134.672046,0.6666666666666666
696,Sarmad Iron and Steel Complex Abarkouh,0.0,1,1.0,1.0,0.0,31.222989,53.392728,0.6666666666666666
697,Saudi Arabian Oil Co,0.0,1,1.0,1.0,0.0,27.502597,49.180369,0.6666666666666666
698,Saudi Iron and Steel Co,0.0,1,1.0,1.0,0.0,27.018411,49.576356,0.6666666666666666
699,Scaw Metals Group Pty Ltd,0.0,1,1.0,1.0,0.0,-26.273316,28.163761,0.6666666666666666
700,SeAH Besteel Holdings Corp,0.0,1,1.0,1.0,0.0,35.968596,126.609524,0.6666666666666666
701,SeAH Changwon Integrated Special Steel Corp,0.0,1,1.0,1.0,0.0,35.204191,128.604277,0.6666666666666666
702,SeAh Steel Holdings Corp,0.0,1,1.0,1.0,0.0,35.991176,129.375791,0.6666666666666666
703,Sentuo Steel Ltd,0.0,1,1.0,1.0,0.0,5.670032010618004,0.015856182946660486,0.6666666666666666
704,Sev.en Global Investments AS,0.0,2,1.0,1.0,0.0,58.895638000000005,5.5152505000000005,0.6666666666666666
705,Severskiy Trubnyi Zavod JSC,0.0,1,1.0,1.0,0.0,56.478428,60.249411,0.6666666666666666
706,Severstal PJSC,18702.0,1,1.0,1.0,0.0,59.143998,37.86295,0.6666666666666666
707,Shaanxi Hanzhong Iron & Steel Group Co,600.0,1,1.0,1.0,0.0,33.132446,106.657646,0.6666666666666666
708,Shaanxi Huaxin Special Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,34.523278,109.986042,0.6666666666666666
709,Shaanxi Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,-4.138431,104.994091,0.6666666666666666
710,Shaanxi LONG MEN IRON&STEEL Co Ltd,0.0,1,1.0,1.0,0.0,35.618466,110.575788,0.6666666666666666
711,Shaanxi Lueyang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,33.323678,106.167206,0.6666666666666666
712,Shagang Group Anyang Yongxing Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.143573,114.149964,0.6666666666666666
713,Shakambhari Ispat & Power Ltd,396.0,1,1.0,1.0,0.0,23.613861,86.789527,0.6666666666666666
714,ShanXi TongCai Industry and Trade Co Ltd,0.0,1,1.0,1.0,0.0,35.694321,111.429381,0.6666666666666666
715,Shandong Chuanyang Group Co Ltd,0.0,1,1.0,1.0,0.0,36.894784,117.888366,0.6666666666666666
716,Shandong Guangfu Group Co Ltd,1900.0,1,1.0,1.0,0.0,36.863145,117.616918,0.6666666666666666
717,Shandong IRON&STEEL Group Rizhao Co Ltd,0.0,1,1.0,1.0,0.0,35.188969,119.383723,0.6666666666666666
718,Shandong Iron & Steel Group Yongfeng Lingang Corp,0.0,1,1.0,1.0,0.0,35.137061,119.068319,0.6666666666666666
719,Shandong Iron Steel Group Yongfeng Zibo Co Ltd,0.0,1,1.0,1.0,0.0,36.906036,118.111833,0.6666666666666666
720,Shandong Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.0881105,117.839203,0.6666666666666666
721,Shandong Laigang Yongfeng Steel Corp,0.0,1,1.0,1.0,0.0,36.7993,116.8026,0.6666666666666666
722,Shandong Longsheng Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.891189,118.187041,0.6666666666666666
723,Shandong Luli Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.970875,118.955444,0.6666666666666666
724,Shandong Minyuan Steel & Iron Co Ltd,0.0,1,1.0,1.0,0.0,36.728409,117.426582,0.6666666666666666
725,Shandong Shouguang Juneng SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.939125,118.785598,0.6666666666666666
726,Shandong Taishan Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,36.22141,117.627728,0.6666666666666666
727,Shandong Xinhua Special Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,36.256175,116.179833,0.6666666666666666
728,Shangang Group Hanzhong Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,33.133192,106.671859,0.6666666666666666
729,Shanghai Meishan Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.902969,118.61667,0.6666666666666666
730,Shanxi Changxin Industry Co Ltd,0.0,1,1.0,1.0,0.0,36.326589,113.117181,0.6666666666666666
731,Shanxi Dongfang Hengliu Precision Casting Co,0.0,1,1.0,1.0,0.0,36.080051,111.647754,0.6666666666666666
732,Shanxi Gaoyi Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.586841,111.258436,0.6666666666666666
733,Shanxi HONGDA Iron and Steel Group Co Ltd,1300.0,1,1.0,1.0,0.0,35.701895,110.786826,0.6666666666666666
734,Shanxi HUAQIANG Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.670848,111.378887,0.6666666666666666
735,Shanxi Jianlong Industrial Co Ltd,0.0,1,1.0,1.0,0.0,35.417405,111.303919,0.6666666666666666
736,Shanxi Jinnan Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,35.678541,111.51465,0.6666666666666666
737,Shanxi Liheng Iron and Steel Co Ltd,3700.0,1,1.0,1.0,0.0,35.701541,111.42671,0.6666666666666666
738,Shanxi Meijin Iron and Steel Co Ltd,1200.0,1,1.0,1.0,0.0,38.155327,112.4594385,0.6666666666666666
739,Shanxi Taigang Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,37.931488,112.539321,0.6666666666666666
740,Shanxi Tongde Xinghua Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,40.183517,113.305462,0.6666666666666666
741,Shanxi Xintai Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,37.075017,111.985148,0.6666666666666666
742,Shanxi Zhongsheng Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.727776,111.330122,0.6666666666666666
743,Shanxi Zhongyang Iron & Steel Co Ltd,1000.0,1,1.0,1.0,0.0,37.370796,111.161118,0.6666666666666666
744,Shengli Vietnam Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,20.652657,106.440208,0.6666666666666666
745,Shiheng SPECIAL Steel Group Co Ltd,1000.0,1,1.0,1.0,0.0,36.229201,116.533981,0.6666666666666666
746,Shijiazhuang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,38.067871499999995,114.2967005,0.6666666666666666
747,Shiu Wing Steel Ltd,0.0,1,1.0,1.0,0.0,22.369498,113.926095,0.6666666666666666
748,Shiyan Fuyan Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,32.650367,110.654794,0.6666666666666666
749,Shougang Changzhi IRON& Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.356404,113.060809,0.6666666666666666
750,Shougang Guiyang SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,26.873592,106.73215,0.6666666666666666
751,Shougang Jingtang United Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,38.953664,118.50339,0.6666666666666666
752,Shougang Shuicheng Iron & Steel (Group) Co Ltd,0.0,1,1.0,1.0,0.0,26.595229,104.877413,0.6666666666666666
753,Shri Bajrang Power and Ispat Ltd,2900.0,1,1.0,1.0,0.0,21.48619,81.771697,0.6666666666666666
754,Shyam Metalics and Energy Ltd,7110.0,1,1.0,1.0,0.0,22.6870465,85.5822505,0.6666666666666666
755,Shyam Steel Industries Ltd,2792.0,1,1.0,1.0,0.0,23.590212,86.724603,0.6666666666666666
756,Shyam Steel Manufacturing Ltd,0.0,1,1.0,1.0,0.0,23.564157,87.089552,0.6666666666666666
757,Shyeh Sheng Fuat Steel & Iron Works Co Ltd,0.0,1,1.0,1.0,0.0,22.559391,120.3656132,0.6666666666666666
758,Siam Yamato Steel Co Ltd,0.0,1,1.0,1.0,0.0,12.69077,101.12935250000001,0.6666666666666666
759,Sichuan Dazhou Iron & Steel Group Co Ltd,6400.0,1,1.0,1.0,0.0,31.18945,107.453099,0.6666666666666666
760,"Sichuan De Sheng Group, Vanadium and Titanium Co Ltd",2800.0,1,1.0,1.0,0.0,29.39798,103.542532,0.6666666666666666
761,Sichuan Gangchen Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,29.501044,103.607365,0.6666666666666666
762,Sichuan Shehong Chuanzhong Construction Materials Co Ltd,0.0,1,1.0,1.0,0.0,30.830726,105.367695,0.6666666666666666
763,Sichuan Shengquan Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,31.255961,104.190612,0.6666666666666666
764,Sichuan Ya'an Anshan Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.059133,102.625907,0.6666666666666666
765,Sidenor Aceros Especiales SLU,0.0,1,1.0,1.0,0.0,43.227282,-2.884676,0.6666666666666666
766,Sidenor Steel Industry SA,0.0,1,1.0,1.0,0.0,40.704458,22.816542,0.6666666666666666
767,Siderca SAIC,0.0,1,1.0,1.0,0.0,-34.152554,-58.977388,0.6666666666666666
768,Siderpotenza SpA,0.0,1,1.0,1.0,0.0,40.639356,15.827842,0.6666666666666666
769,Siderurgica Norte Brasil SA,83.0,1,1.0,1.0,0.0,-5.414287,-49.081305,0.6666666666666666
770,Siderurgica Sevillana SA,0.0,1,1.0,1.0,0.0,37.362968,-5.886865,0.6666666666666666
771,Siderurgica del Orinoco Alfredo Maneiro CA,1825.0,1,1.0,1.0,0.0,8.259073,-62.841126,0.6666666666666666
772,Sin Yuan Steel LLP,0.0,1,1.0,1.0,0.0,42.272259,69.7261,0.6666666666666666
773,Sinosteel Corp Ltd,0.0,1,1.0,1.0,0.0,0.461697,37.991283,0.6666666666666666
774,Sipar Aceros SA,0.0,1,1.0,1.0,0.0,-32.9912336,-60.7588733,0.6666666666666666
775,Sirjan Jahan Steel Co,0.0,1,1.0,1.0,0.0,29.13806,55.375073,0.6666666666666666
776,Societe des Aciers d'Armature pour le Beton SAS,0.0,1,1.0,1.0,0.0,48.611482,6.111864,0.6666666666666666
777,Sohar Steel LLC,0.0,1,1.0,1.0,0.0,24.499869,56.599111,0.6666666666666666
778,Solb Steel Co,0.0,1,1.0,1.0,0.0,17.298475,42.352338,0.6666666666666666
779,Sonangol EP; Tosyali Iron and Steel Angola SA,4100.0,1,1.0,1.0,0.0,-15.263743,16.065494,0.6666666666666666
780,Southern Steel Bhd,0.0,1,1.0,1.0,0.0,5.399453,100.382177,0.6666666666666666
781,Sovel SA,0.0,1,1.0,1.0,0.0,39.169632,22.840216,0.6666666666666666
782,Stahl Gerlafingen AG,0.0,1,1.0,1.0,0.0,47.171958,7.562287,0.6666666666666666
783,Stahlwerk Thueringen GmbH,0.0,1,1.0,1.0,0.0,50.654574,11.43745,0.6666666666666666
784,Star Infrastructure Development Corp,0.0,1,1.0,1.0,0.0,22.774191,91.574601,0.6666666666666666
785,State Company for Iron and Steel (Iraq),0.0,1,1.0,1.0,0.0,30.2471634,47.832418,0.6666666666666666
786,StavStal' LLC,0.0,1,1.0,1.0,0.0,44.688323,41.927331,0.6666666666666666
787,Steel Authority of India Ltd,43591.0,1,1.0,1.0,0.0,22.589948714285715,85.77519842857143,0.6666666666666666
788,Steel Dynamics Inc,0.0,1,1.0,1.0,0.0,36.856681333333334,-87.13497016666668,0.6666666666666666
789,SteelAsia Manufacturing Corp,0.0,1,1.0,1.0,0.0,13.440132084864857,121.69967137300748,0.6666666666666666
790,Stegra AB,0.0,2,1.0,1.0,0.0,53.134544500000004,9.00497,0.6666666666666666
791,Sterling Steel Co LLC,0.0,1,1.0,1.0,0.0,41.785971,-89.710947,0.6666666666666666
792,Stomana Industry AD,0.0,1,1.0,1.0,0.0,42.595629,23.093095,0.6666666666666666
793,Stoylenskiy Gorno-Obogatitel'nyi Kombinat JSC,0.0,1,1.0,1.0,0.0,51.243964,37.783498,0.6666666666666666
