,Owner,total_capacity,num_countries,avg_iso14001,avg_iso50001,avg_responsible,centroid_lat,centroid_lon,env_score
794,Suez Steel Company SAE,0.0,1,1.0,1.0,0.0,29.923176,32.466587,0.6666666666666666
795,Sulb Company BSCC,12000.0,1,1.0,1.0,0.0,26.198152,50.679893,0.6666666666666666
796,Sun Metal Casting LLC,0.0,1,1.0,1.0,0.0,22.632992,59.416971,0.6666666666666666
797,Sunflag Iron and Steel Co Ltd,364.0,1,1.0,1.0,0.0,21.232929,79.632398,0.6666666666666666
798,Surjagad Ispat Pvt Ltd,1200.0,1,1.0,1.0,0.0,19.487201,79.968551,0.6666666666666666
799,Swadesh Metallics Pvt Ltd,1000.0,1,1.0,1.0,0.0,21.625706,81.705254,0.6666666666666666
800,Swiss Steel Holding AG,0.0,1,1.0,1.0,0.0,47.308055,7.873594,0.6666666666666666
801,Sıddık Kardeşler Haddecilik Sanayi Ticaret LŞ,0.0,1,1.0,1.0,0.0,40.800833,29.512008,0.6666666666666666
802,TANG Shan Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,39.648587,118.212487,0.6666666666666666
803,TRINECKÉ ZELEZÁRNY AS,700.0,1,1.0,1.0,0.0,49.689053,18.654557,0.6666666666666666
804,TT Iron Steel Company Ltd,0.0,1,1.0,1.0,0.0,10.403605,-61.482939,0.6666666666666666
805,TY Steel Co Ltd,0.0,1,1.0,1.0,0.0,12.857307,101.21314,0.6666666666666666
806,Taganrogskiy Metallurgicheskiy Zavod JSC,0.0,1,1.0,1.0,0.0,47.241557,38.928584,0.6666666666666666
807,Talleres y Aceros SA de CV,0.0,1,1.0,1.0,0.0,18.869272,-97.047263,0.6666666666666666
808,Tangshan Chunxing Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.676326,118.427914,0.6666666666666666
809,Tangshan DELONG Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.19256,118.899533,0.6666666666666666
810,Tangshan Donghai Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,39.748373,118.624794,0.6666666666666666
811,Tangshan Donghua Iron & Steel Enterprise Group Co Ltd,0.0,1,1.0,1.0,0.0,39.468366,118.256774,0.6666666666666666
812,Tangshan Fengnan District Jing'an Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.600956,118.358726,0.6666666666666666
813,Tangshan GUOYI SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.659153,118.411488,0.6666666666666666
814,Tangshan Ganglu Iron & Steel Co Ltd,6451.0,1,1.0,1.0,0.0,40.183913,118.073913,0.6666666666666666
815,Tangshan Guotang Steel Co Ltd,7710.0,1,1.0,1.0,0.0,39.293147,119.046972,0.6666666666666666
816,Tangshan Heavy Plate Co Ltd,0.0,1,1.0,1.0,0.0,39.268452,119.024819,0.6666666666666666
817,Tangshan Jianlong Steel SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,40.167686,117.964004,0.6666666666666666
818,Tangshan Jinma Iron & Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,39.700499,118.456775,0.6666666666666666
819,Tangshan RUIFENG Steel and Iron (GROUP) Co Ltd,9300.0,1,1.0,1.0,0.0,39.497472,118.272056,0.6666666666666666
820,Tangshan Songting IRON&STEEL Co Ltd,0.0,1,1.0,1.0,0.0,39.938866,118.576678,0.6666666666666666
821,Tangshan Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.445598000000004,118.448707,0.6666666666666666
822,Tangshan Wenfeng Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.146541,118.432261,0.6666666666666666
823,Tangshan Xinbaotai Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.861425,118.03667,0.6666666666666666
824,Tangshan Xinglong Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.847612,118.348448,0.6666666666666666
825,Tangshan Yutian Jinzhou Industry Co Ltd,0.0,1,1.0,1.0,0.0,39.967373,117.857659,0.6666666666666666
826,Tangshan Zhengfeng Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.85271,118.181279,0.6666666666666666
827,Tanshan Iron and Steel,0.0,1,1.0,1.0,0.0,40.67524,129.201745,0.6666666666666666
828,Tata Metaliks Ltd,233.0,1,1.0,1.0,0.0,22.385611,87.287179,0.6666666666666666
829,Tata Steel (Thailand) PCL,0.0,1,1.0,1.0,0.0,12.864989999999999,101.118098,0.6666666666666666
830,Tata Steel BSL Ltd,10687.0,1,1.0,1.0,1.0,20.796053,85.260382,1.0
831,Tata Steel Ijmuiden BV,11400.0,1,1.0,1.0,0.0,52.484118,4.615584,0.6666666666666666
832,Tata Steel Long Products Ltd,2700.0,1,1.0,1.0,0.0,22.812895,86.084022,0.6666666666666666
833,Tata Steel Ltd,20400.0,2,1.0,1.0,0.5,19.0031595,87.975658,0.8333333333333334
834,Tata Steel UK Ltd,0.0,1,1.0,1.0,0.0,51.577368,-3.783013,0.6666666666666666
835,Tekhnologicheskiye Investitsii LLC,0.0,1,1.0,1.0,0.0,47.982276,37.810634,0.6666666666666666
836,Tembo Steels Uganda Ltd,0.0,1,1.0,1.0,0.0,0.611975,33.457629,0.6666666666666666
837,Ternium Argentina SA,2520.0,1,1.0,1.0,0.0,-33.37365,-60.138697,0.6666666666666666
838,Ternium Brasil Ltda,7500.0,1,1.0,1.0,0.0,-22.912549,-43.741614,0.6666666666666666
839,Ternium México SA de CV,0.0,1,1.0,1.0,0.0,24.09394525,-99.7053975,0.6666666666666666
840,Thai Nguyen Iron And Steel JSC,250.0,1,1.0,1.0,0.0,21.557484,105.8728,0.6666666666666666
841,Thy-Marcinelle SA,0.0,1,1.0,1.0,0.0,50.410335,4.429693,0.6666666666666666
842,Thyssenkrupp Steel Europe AG,2500.0,1,1.0,1.0,0.0,51.491649,6.733051,0.6666666666666666
843,Tianjin Iron PLANT Co Ltd,10110.0,1,1.0,1.0,0.0,36.58967,113.745792,0.6666666666666666
844,Tianjin Iron and Steel Group Co Ltd,8860.0,1,1.0,1.0,0.0,39.031083,117.499246,0.6666666666666666
845,Tianjin Metallurgy Group Zhasan Steel Co Ltd,0.0,1,1.0,1.0,0.0,38.825269,117.08849,0.6666666666666666
846,Tianjin Pipe Corp,1032.0,1,1.0,1.0,0.0,39.034002,117.486798,0.6666666666666666
847,Tianjin Rongcheng Group Tangshan Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.551552,118.137993,0.6666666666666666
848,Tianjin Rongcheng Group Tangshan Special Steel Co Ltd; Tangshan Zhengfeng Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.85271,118.181279,0.6666666666666666
849,Tianjin Tianfeng Steel Co Ltd,0.0,1,1.0,1.0,0.0,38.832642,117.102765,0.6666666666666666
850,Tianjin Tiangang UNITED SPECIAL Steel Co Ltd,5796.0,1,1.0,1.0,0.0,39.300258,117.800231,0.6666666666666666
851,Tianjin Tianzhong Giant Heavy Industry Co Ltd,0.0,1,1.0,1.0,0.0,39.501442,118.719554,0.6666666666666666
852,Tokyo Steel Manufacturing Co Ltd,0.0,1,1.0,1.0,0.0,34.909732500000004,135.435924,0.6666666666666666
853,Tonghua Iron & Steel Co Ltd,11427.0,1,1.0,1.0,0.0,41.779125,126.022349,0.6666666666666666
854,Tongling City Xuanli Special Steel Co Ltd,1757.0,1,1.0,1.0,0.0,31.062807,117.956015,0.6666666666666666
855,Tongling Fuxin Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.907561,117.772866,0.6666666666666666
856,Tongshan Liguo Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.55486,117.327039,0.6666666666666666
857,Topy Industries Ltd,0.0,1,1.0,1.0,0.0,34.719644,137.322259,0.6666666666666666
858,Torbat Heydarieh Steel Co,0.0,1,1.0,1.0,0.0,35.594882,59.205984,0.6666666666666666
859,Toscelik Profil ve Sac Endustrisi AS,0.0,1,1.0,1.0,0.0,36.8524495,36.1619905,0.6666666666666666
860,Tosyali Ironsteel Industry Algerie SpA,4000.0,1,1.0,1.0,0.0,35.770912,-0.263031,0.6666666666666666
861,Tosyali Sulb Steel Industries Joint Company,0.0,1,1.0,1.0,0.0,32.12156,20.08413,0.6666666666666666
862,Tosyalı Holding AŞ,0.0,2,1.0,1.0,0.0,32.2805115,42.650332,0.6666666666666666
863,Triangul Metals Tebinbulak JSC,5000.0,1,1.0,1.0,0.0,41.0954103,63.98869785,0.6666666666666666
864,Tubos de Acero de Mexico SA,0.0,1,1.0,1.0,0.0,19.182499,-96.237284,0.6666666666666666
865,Tung Ho Steel Enterprise Corp,0.0,1,1.0,1.0,0.0,24.066205,120.74815000000001,0.6666666666666666
866,Tung Ho Steel Vietnam Corp Ltd,0.0,1,1.0,1.0,0.0,10.551445,107.04368,0.6666666666666666
867,Tuyen Quang Iron Steel Co Ltd,0.0,1,1.0,1.0,0.0,21.738739,105.247545,0.6666666666666666
868,UMC Metals Ltd,0.0,1,1.0,1.0,0.0,13.275832,100.969791,0.6666666666666666
869,UMK-Stal LLC,660.0,1,1.0,1.0,0.0,58.351585,63.129918499999995,0.6666666666666666
870,US Steel Košice sro,0.0,1,1.0,1.0,0.0,48.612001,21.191401,0.6666666666666666
871,United States Steel Corp,4400.0,1,1.0,1.0,0.0,39.290973199999996,-85.4806782,0.6666666666666666
872,United Steel Industries Co KSCC,0.0,1,1.0,1.0,0.0,28.989306,48.128118,0.6666666666666666
873,Unitex Steel Mills Ltd,0.0,1,1.0,1.0,0.0,22.945182,91.512387,0.6666666666666666
874,Univers Acier,0.0,1,1.0,1.0,0.0,33.501325,-7.467363,0.6666666666666666
875,Uralskaya Stal JSC,3700.0,1,1.0,1.0,0.0,51.214781,58.353913,0.6666666666666666
876,Usinas Siderurgicas de Minas Gerais SA,10933.0,1,1.0,1.0,0.0,-21.677184500000003,-44.4602735,0.6666666666666666
877,Ussuri Capital,0.0,1,1.0,1.0,0.0,44.133338,28.64001,0.6666666666666666
878,Uttam Galva Ferous Ltd,15272.0,1,1.0,1.0,0.0,15.184613,76.824905,0.6666666666666666
879,Uzbekskiy Metallurgicheskiy Kombinat JSC,0.0,1,1.0,1.0,0.0,40.233432,69.290873,0.6666666666666666
880,VAS Steel An Hung Tuong LLC,0.0,1,1.0,1.0,0.0,11.054204,106.615962,0.6666666666666666
881,VAS Steel Tue Minh JSC,0.0,1,1.0,1.0,0.0,11.113343,106.831064,0.6666666666666666
882,VNSTEEL Southern Steel Co Ltd,0.0,1,1.0,1.0,0.0,10.576597,107.028995,0.6666666666666666
883,Vale SA,0.0,1,1.0,1.0,0.0,-5.408654,-49.103539,0.6666666666666666
884,Vallourec Soluções Tubulares do Brasil SA,0.0,1,1.0,1.0,0.0,-20.582683,-43.971555,0.6666666666666666
885,Vallourec Star LP,0.0,1,1.0,1.0,0.0,41.125495,-80.683382,0.6666666666666666
886,Van Company for Industrial Investment and General Trading,0.0,1,1.0,1.0,0.0,36.09176,43.97415,0.6666666666666666
887,Van Merksteijn International BV,0.0,1,1.0,1.0,0.0,53.440581,6.844773,0.6666666666666666
888,Vardhman Special Steels Limited,0.0,1,1.0,1.0,0.0,30.890103,75.908673,0.6666666666666666
889,Vedanta Iron and Steel Ltd,1322.0,1,1.0,1.0,0.0,15.526866,73.986671,0.6666666666666666
890,Viet Nhat Advanced Steel JSC,0.0,1,1.0,1.0,0.0,20.90553,106.628701,0.6666666666666666
891,Vietnam - Italy Steel JSC,0.0,1,1.0,1.0,0.0,20.946428,106.025454,0.6666666666666666
892,Vina Kyoei Steel Ltd Co,0.0,1,1.0,1.0,0.0,10.601423,107.040679,0.6666666666666666
893,Vina One Steel Manufacturing Corp,0.0,1,1.0,1.0,0.0,10.636835,106.517595,0.6666666666666666
894,Vina Roma Quang Tri Steel JSC,0.0,1,1.0,1.0,0.0,16.756559,107.329547,0.6666666666666666
895,Voestalpine Stahl Donawitz GmbH,1700.0,1,1.0,1.0,0.0,47.380455,15.065182,0.6666666666666666
896,Voestalpine Stahl GmbH,0.0,1,1.0,1.0,1.0,48.274023,14.33434,1.0
897,Volzhskiy Trubnyi Zavod JSC,0.0,1,1.0,1.0,0.0,48.804332,44.79408,0.6666666666666666
898,Vulcan Green Steel LLC,0.0,1,1.0,1.0,0.0,9.082,8.6753,0.6666666666666666
899,Vyksunskiy Metallurgicheskiy Zavod AO,0.0,1,1.0,1.0,0.0,55.382815,42.188954,0.6666666666666666
900,WISCO Group Kunming Steel Co Ltd,0.0,1,1.0,1.0,0.0,24.950474,102.372738,0.6666666666666666
901,WISCO Group Xiangyang Heavy Equipment MATERIALS Co Ltd,0.0,1,1.0,1.0,0.0,32.10704,112.235621,0.6666666666666666
902,Weglokoks Stal SP zoo,0.0,1,1.0,1.0,0.0,50.289858,18.874414,0.6666666666666666
903,Weifang SPECIAL Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,36.644469,119.238427,0.6666666666666666
904,Welspun Corp Ltd,6650.0,1,1.0,1.0,0.0,23.112781,70.0866885,0.6666666666666666
905,West Alborz Steel Co,3950.0,1,1.0,1.0,0.0,36.119574,49.306253,0.6666666666666666
906,Wu'an Yongcheng Zhuye Co Ltd,0.0,1,1.0,1.0,0.0,36.660278,113.993995,0.6666666666666666
907,Wuan Mingfang Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.710754,114.207855,0.6666666666666666
908,Wuan Yuhua Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.731752,114.098377,0.6666666666666666
909,Wugang Zhongjia Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,33.29175,113.458011,0.6666666666666666
910,Wuhai Baogang Wanteng Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,39.855971,106.886647,0.6666666666666666
911,Wuhan Iron and Steel Co Ltd,0.0,2,1.0,1.0,0.0,11.440328000000001,113.3906925,0.6666666666666666
912,Wuhan Shunle Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.394434,114.257701,0.6666666666666666
913,Wuhu Fuxin Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.194505,118.067833,0.6666666666666666
914,Wuhu Xinxing Ductile Iron Pipes Co Ltd,7480.0,1,1.0,1.0,0.0,31.229893,118.150867,0.6666666666666666
915,Wulanhot Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,46.055685,122.063282,0.6666666666666666
916,Wuxi Xinsanzhou Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.681005,120.251785,0.6666666666666666
917,Wuyang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,33.287536,113.474328,0.6666666666666666
918,Wuzhou Yongda Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,23.520307,111.229981,0.6666666666666666
919,Wuzhou Yongda Steel Works Co Ltd,0.0,1,1.0,1.0,0.0,23.524465,111.2402,0.6666666666666666
920,Xiangfen County XinJinShan Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,35.934831,111.49707,0.6666666666666666
921,Xiangfen County Xingyuan Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,35.880324,111.387956,0.6666666666666666
922,Xindia Steels Ltd,5200.0,1,1.0,1.0,0.0,15.293421,76.234947,0.6666666666666666
923,Xingtai Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,37.036845,114.909232,0.6666666666666666
924,Xining Special Steel Co Ltd,800.0,1,1.0,1.0,0.0,36.66856,101.671414,0.6666666666666666
925,Xinji AOSEN Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,37.752351,115.184798,0.6666666666666666
926,Xinjiang Bayi Steel Southern Xinjiang Steel Baicheng Co Ltd,0.0,1,1.0,1.0,0.0,11.56703,104.863893,0.6666666666666666
927,Xinjiang Da'an Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,42.700465,93.542466,0.6666666666666666
928,Xinjiang Ka Steel Group Co,0.0,1,1.0,1.0,0.0,39.142997,76.161589,0.6666666666666666
929,Xinjiang KingTec Steel Co Ltd,0.0,1,1.0,1.0,0.0,42.674192,86.280156,0.6666666666666666
930,Xinjiang Kunyu Lron & Steel Co Ltd,2100.0,1,1.0,1.0,0.0,44.404189,84.966753,0.6666666666666666
931,Xinjiang Minxin Iron and Steel (Group) Minhang Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,44.080866,88.417209,0.6666666666666666
932,Xinjiang Xin'an Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,44.290299,86.595826,0.6666666666666666
933,Xinjiang Yili Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,43.526808,83.294323,0.6666666666666666
934,Xinxing Ductile Iron Pipes Xinjiang Co Ltd,2074.0,1,1.0,1.0,0.0,42.333321,86.302481,0.6666666666666666
935,"Xinyang Iron & Steel Co.,ltd of Angang Group",600.0,1,1.0,1.0,0.0,32.488704,114.038243,0.6666666666666666
936,Xinyu Iron & Steel Corp Ltd,0.0,1,1.0,1.0,0.0,27.786859,114.921595,0.6666666666666666
937,Xiwang METAL Science Technology Co Ltd,0.0,1,1.0,1.0,0.0,36.928208,117.694654,0.6666666666666666
938,Xuan Thien Group JSC,0.0,1,1.0,1.0,0.0,20.238415,106.1449115,0.6666666666666666
939,Xuanhua Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,40.589591,115.090889,0.6666666666666666
940,Xuzhou Baofeng Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.364872,117.322633,0.6666666666666666
941,Xuzhou Jinhong Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,34.500122,116.908897,0.6666666666666666
942,Xuzhou TaiFa Special Steel Technology Co Ltd,1200.0,1,1.0,1.0,0.0,34.448514,117.271876,0.6666666666666666
943,YK Steel Corp,0.0,1,1.0,1.0,0.0,36.0009625,127.81632,0.6666666666666666
944,Yamato Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.783319,134.604616,0.6666666666666666
945,Yancheng Lianxin Steel Co Ltd,0.0,1,1.0,1.0,0.0,33.211332,120.774892,0.6666666666666666
946,Yangchun New Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,22.084904,111.642187,0.6666666666666666
947,Yangzhou Hengrun Ocean Heavy Industry Co Ltd,0.0,1,1.0,1.0,0.0,32.249602,119.620438,0.6666666666666666
948,Yangzhou Qinyou Special Metal Materials Co Ltd,0.0,1,1.0,1.0,0.0,32.838703,119.425236,0.6666666666666666
949,Yantai Walsin Stainless Steel Co Ltd,0.0,1,1.0,1.0,0.0,37.548627,121.277488,0.6666666666666666
950,Yazdani Steel and Power Ltd,0.0,1,1.0,1.0,0.0,20.928285,86.036604,0.6666666666666666
951,Yazici Demir Celik Sanayi ve Turizm Ticaret AŞ,0.0,1,1.0,1.0,0.0,36.685932,36.206275,0.6666666666666666
952,Yenakiieve Metallurgical Plant Branch PJSC,2000.0,1,1.0,1.0,0.0,48.220502,38.228626,0.6666666666666666
953,Yesilyurt Demir Celik Endustri Ve Liman Isletmeleri AŞ,0.0,1,1.0,1.0,0.0,41.241199,36.442055,0.6666666666666666
954,Yichang Fulong Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.586332,111.398846,0.6666666666666666
955,Yieh United Steel Corp,0.0,1,1.0,1.0,0.0,22.830857,120.300604,0.6666666666666666
956,Yildizlar Yatirim Holding AŞ,0.0,1,1.0,1.0,0.0,40.870333,29.55767,0.6666666666666666
957,Yingkou Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,40.664651,122.415057,0.6666666666666666
958,Yun County Rongfeng Rolling Mill Factory,0.0,1,1.0,1.0,0.0,32.738598,110.793269,0.6666666666666666
959,YunNan Province Tiangao Nickel Alloy Co Ltd,0.0,1,1.0,1.0,0.0,24.80128,104.063455,0.6666666666666666
960,Yunnan Desheng Steel Co Ltd,0.0,1,1.0,1.0,0.0,25.142516,102.077727,0.6666666666666666
961,Yunnan Jingye Steel Co,0.0,1,1.0,1.0,0.0,25.023852,102.312086,0.6666666666666666
962,Yunnan Qujing Iron and Steel Group Chenggang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,25.45543,103.547242,0.6666666666666666
963,Yunnan Qujing Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,26.275342,104.168311,0.6666666666666666
964,Yunnan Qujing Iron and Steel Group Yanggang Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,25.308777,103.876391,0.6666666666666666
965,Yunnan Yuxi Iron and Steel Group Yukun Iron and Steel Co Ltd,0.0,1,1.0,1.0,0.0,24.465884,102.543682,0.6666666666666666
966,Yunnan Yuxi Xianfu Iron and Steel (Group) Co Ltd,0.0,1,1.0,1.0,0.0,24.012309,102.186364,0.6666666666666666
967,Yuxi Xinxing Iron & Steel Co Ltd,0.0,1,1.0,1.0,0.0,24.249024,102.521747,0.6666666666666666
968,Zaporiz'kyi Metalurhiinyi Kombinat Zaporizhstal' PJSC,6300.0,1,1.0,1.0,0.0,47.86838,35.161773,0.6666666666666666
969,Zarand Iranian Steel Co,7700.0,1,1.0,1.0,0.0,30.749633,56.6675096,0.6666666666666666
970,Zenith Steel Group (Nantong) Co Ltd,0.0,1,1.0,1.0,0.0,32.133954,121.513173,0.6666666666666666
971,Zenith Steel Group Co Ltd,12800.0,1,1.0,1.0,0.0,31.707656,120.079591,0.6666666666666666
972,Zhangjiagang Hongchang Steel Co Ltd,0.0,1,1.0,1.0,0.0,31.983146,120.638992,0.6666666666666666
973,Zhangjiagang Rongsheng Steel-Making Co Ltd,0.0,1,1.0,1.0,0.0,31.985496,120.644565,0.6666666666666666
974,Zhejiang TSINGSHAN IRON&STEEL Co Ltd,0.0,1,1.0,1.0,0.0,28.136096,120.380401,0.6666666666666666
975,Zhejiang Wantai Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.944342,120.971803,0.6666666666666666
976,Zhejiang Yuxin Industrial Co Ltd,0.0,1,1.0,1.0,0.0,28.787202,120.248592,0.6666666666666666
977,Zhengzhou YONGTONG SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,34.64443,112.937985,0.6666666666666666
978,Zhenshi Group EASTERN SPECIAL Steel Co Ltd,0.0,1,1.0,1.0,0.0,30.720411,120.898518,0.6666666666666666
979,Zhongpu (Handan) Iron and Steel Co Ltd,2623.0,1,1.0,1.0,0.0,36.721376,113.910271,0.6666666666666666
980,Zhongxin Iron and Steel Group Co Ltd,0.0,1,1.0,1.0,0.0,34.368618,118.31556,0.6666666666666666
981,Zhuhai Yueyufeng IRON&STEEL Co Ltd,0.0,1,1.0,1.0,0.0,21.96092,113.198718,0.6666666666666666
982,Zibo Qilin Fushan Steel Co Ltd,0.0,1,1.0,1.0,0.0,36.887998,118.145416,0.6666666666666666
983,Zunyi Changling Special Steel Co Ltd,0.0,1,1.0,1.0,0.0,27.614947,106.949752,0.6666666666666666
984,Zunyi County Fuxin Iron & Steel Product Co Ltd,0.0,1,1.0,1.0,0.0,27.591697,106.815453,0.6666666666666666
985,unknown,0.0,3,1.0,1.0,0.0,27.571389333333332,89.48505399999999,0.6666666666666666
986,Çebitaş Demir Çelik Endüstrisi AŞ,0.0,1,1.0,1.0,0.0,38.74074,26.951743,0.6666666666666666
987,Çolakoğlu Metalürji AŞ,0.0,1,1.0,1.0,0.0,40.768409,29.529979,0.6666666666666666
